bat_landing_to_food,seconds_after_rat_arrival,hours_after_sunset_d1,risk,season,bat_landing_number,rat_arrival_number,food_availability,rat_minutes,y_actual,y_pred,residual
1.0,80.0,8.798611111,1.0,0,53,2,1.037351443,4.166666667,1.0,6.266275151401075,-5.266275151401075
6.0,74.0,8.796944444,1.0,0,53,2,1.037351443,4.166666667,6.0,6.260923041353264,-0.26092304135326394
4.0,116.0,8.808611111,1.0,0,53,2,1.037351443,4.166666667,4.0,6.298387811497507,-2.2983878114975074
7.0,99.0,8.803888889,1.0,0,53,2,1.037351443,4.166666667,7.0,6.283223499806463,0.7167765001935367
4.0,200.0,8.831944444,1.0,0,53,2,1.037351443,4.166666667,4.0,6.373317351690774,-2.3733173516907744
3.0,2.0,6.767222222,0.0,0,38,4,2.029569892,1.0,3.0,2.3973714841380858,0.6026285158619142
1.0,135.0,6.862222222,1.0,0,38,4,2.029569892,1.0,1.0,6.2546218540440055,-5.2546218540440055
17.0,2.0,7.114722222,0.0,0,46,2,2.0,1.133333333,17.0,3.102007536045482,13.897992463954518
1.0,154.0,7.156944444,1.0,0,46,2,2.0,1.133333333,1.0,6.970678203011929,-5.970678203011929
1.0,146.0,10.18444444,1.0,0,22,1,1.0,4.733333333,1.0,6.917967444963939,-5.917967444963939
9.0,246.0,10.21222222,0.0,0,22,1,1.0,4.733333333,9.0,3.2740853988629532,5.725914601137047
21.0,211.0,10.2025,1.0,0,22,1,1.0,4.733333333,21.0,6.975948637227918,14.02405136277208
4.0,22.0,7.375277778,1.0,0,83,3,1.421052632,4.1,4.0,5.66070497057947,-1.66070497057947
4.0,68.0,7.388055556,0.0,0,83,3,1.421052632,4.1,4.0,1.968653934143396,2.031346065856604
21.0,65.0,7.387222222,1.0,0,83,3,1.421052632,4.1,21.0,5.699061758985666,15.300938241014334
7.0,61.0,7.386111111,1.0,0,83,3,1.421052632,4.1,7.0,5.695493685652198,1.304506314347802
2.0,80.0,7.391388889,0.0,0,83,3,1.421052632,4.1,2.0,1.9793581541438001,0.02064184585619988
3.0,96.0,7.395833333,0.0,0,83,3,1.421052632,4.1,3.0,1.993630447477672,1.006369552522328
0.089216347,18.0,7.471944444,0.0,0,83,3,1.421052632,4.1,0.089216347,1.9333634194519067,-1.8441470724519067
2.0,56.0,7.4825,1.0,0,83,3,1.421052632,4.1,2.0,5.700343996176468,-3.7003439961764677
0.041390374,65.0,7.485,0.0,0,83,3,1.421052632,4.1,0.041390374,1.9752882812867905,-1.9338979072867906
0.090143902,81.0,7.489444444,1.0,0,83,3,1.421052632,4.1,0.090143902,5.722644454534448,-5.632500552534448
20.0,102.0,7.495277778,0.0,0,83,3,1.421052632,4.1,20.0,2.0082929597403933,17.991707040259605
2.0,149.0,7.508333333,1.0,0,51,1,1.025466893,0.783333333,2.0,7.084606733970423,-5.084606733970423
0.097399911,13.0,2.05,0.0,0,47,1,4.0,0.25,0.097399911,3.766542604526011,-3.6691426935260107
5.0,222.0,3.771111111,1.0,0,85,7,3.033794163,2.8,5.0,4.689345299363525,0.3106547006364746
1.0,68.0,4.236666667,1.0,0,92,8,3.0,3.633333333,1.0,4.050952497789758,-3.0509524977897584
2.0,75.0,4.238611111,1.0,0,92,8,3.0,3.633333333,2.0,4.057196626099524,-2.0571966260995236
1.0,6.0,4.368333333,1.0,0,92,8,3.0,3.633333333,1.0,4.009824564234018,-3.009824564234018
4.0,92.0,4.392222222,1.0,0,92,8,3.0,3.633333333,4.0,4.086538141141629,-0.08653814114162905
13.0,137.0,4.404722222,1.0,0,92,8,3.0,3.633333333,13.0,4.126678966262169,8.873321033737831
1.0,155.0,4.409722222,1.0,0,92,8,3.0,3.633333333,1.0,4.142735296310384,-3.1427352963103843
2.0,158.0,4.410555556,0.0,0,92,8,3.0,3.633333333,2.0,0.4123274714681159,1.587672528531884
1.0,224.0,4.428888889,1.0,0,92,8,3.0,3.633333333,1.0,4.204284561526952,-3.2042845615269524
1.0,35.0,7.1725,1.0,0,70,1,1.4,1.566666667,1.0,6.8451512584741225,-5.8451512584741225
5.0,7.0,7.794722222,0.0,0,49,1,1.024193548,1.383333333,5.0,3.1788051994783504,1.8211948005216496
0.04438061,105.0,8.544444444,1.0,0,49,1,0.88320356,6.05,0.04438061,6.3343813725697355,-6.290000762569735
3.0,132.0,8.551944444,1.0,0,49,1,0.88320356,6.05,3.0,6.358465867642059,-3.3584658676420593
1.0,242.0,8.5825,0.0,0,49,1,0.88320356,6.05,1.0,2.7235040047319123,-1.7235040047319123
6.0,269.0,8.59,0.0,0,49,1,0.88320356,6.05,6.0,2.747588499804236,3.252411500195764
24.0,286.0,8.594722222,1.0,0,49,1,0.88320356,6.05,24.0,6.495836691409066,17.504163308590933
1.0,77.0,10.34222222,1.0,0,15,2,1.0,3.35,1.0,6.744894536837417,-5.744894536837417
3.0,59.0,10.435,0.0,0,15,2,1.0,3.35,3.0,3.0050647292807655,-0.005064729280765512
1.0,89.0,4.659166667,1.0,0,86,4,2.01843318,5.133333333,1.0,5.1064683192696405,-4.1064683192696405
2.0,259.0,4.706388889,1.0,0,86,4,2.01843318,5.133333333,2.0,5.258111436370519,-3.258111436370519
4.0,470.0,4.765,1.0,0,86,4,2.01843318,5.133333333,4.0,5.446327305258468,-1.4463273052584684
2.0,187.0,5.341666667,1.0,0,103,6,2.0,3.3,2.0,4.671835223601901,-2.671835223601901
1.0,204.0,5.346388889,1.0,0,103,6,2.0,3.3,1.0,4.686999535292945,-3.686999535292945
2.0,420.0,5.406388889,1.0,0,103,6,2.0,3.3,2.0,4.879675495871536,-2.8796754958715356
9.0,434.0,5.410277778,1.0,0,103,6,2.0,3.3,9.0,4.892163752586282,4.107836247413718
0.061201372,512.0,5.431944444,1.0,0,103,6,2.0,3.3,0.061201372,4.961741182731738,-4.900539810731738
1.0,518.0,5.433611111,1.0,0,103,6,2.0,3.3,1.0,4.96709329277955,-3.96709329277955
0.050105814,54.0,0.9225,0.0,0,9,1,4.0,5.55,0.050105814,3.138154863108631,-3.0880490491086308
6.0,201.0,1.446388889,0.0,0,29,5,4.0,7.833333333,6.0,1.3632087316519694,4.636791268348031
6.0,179.0,1.440277778,1.0,0,29,5,4.0,7.833333333,6.0,5.076668208184071,0.9233317918159294
1.0,321.0,1.479722222,1.0,0,29,5,4.0,7.833333333,1.0,5.203334811855454,-4.203334811855454
0.085595674,71.0,2.097222222,1.0,0,51,1,3.322033898,1.266666667,0.085595674,7.164005750499933,-7.0784100764999325
1.0,30.0,2.085833333,0.0,0,51,1,3.322033898,1.266666667,1.0,3.394349118799077,-2.394349118799077
2.0,25.0,4.860277778,1.0,0,53,2,3.0,1.816666667,2.0,6.817306128574119,-4.817306128574119
16.0,181.0,4.903611111,1.0,0,53,2,3.0,1.816666667,16.0,6.956460988960249,9.043539011039751
1.0,206.0,4.910555556,0.0,0,53,2,3.0,1.816666667,1.0,3.2456775674996625,-2.2456775674996625
2.0,201.0,4.909166667,1.0,0,53,2,3.0,1.816666667,2.0,6.974301355722809,-4.974301355722809
0.07570842,250.0,4.922777778,1.0,0,53,2,3.0,1.816666667,0.07570842,7.018010254176817,-6.942301834176817
0.050211363,139.0,0.247777778,0.0,0,8,2,4.0,1.25,0.050211363,3.4139136133959416,-3.3637022503959417
1.0,35.0,3.374722222,1.0,0,65,1,3.0,1.25,1.0,7.07096460793041,-6.07096460793041
2.0,20.0,3.370555556,1.0,0,65,1,3.0,1.25,2.0,7.057584332953711,-5.057584332953711
2.0,42.0,3.376666667,1.0,0,65,1,3.0,1.25,2.0,7.077208736335395,-5.077208736335395
0.057540536,157.0,7.078055556,0.0,0,39,1,2.0,3.616666667,0.057540536,3.2818481849782133,-3.2243076489782134
3.0,6.0,8.078333333,1.0,0,40,1,1.301587302,0.2,3.0,7.2546983521527,-4.2546983521527
2.0,151.0,8.333055556,1.0,0,36,1,2.0,3.166666667,2.0,7.213463188075934,-5.213463188075934
3.0,116.0,8.713055556,1.0,0,46,2,2.0,0.416666667,3.0,7.191722944967714,-4.191722944967714
1.0,17.0,9.676111111,1.0,0,30,1,1.822307272,1.55,1.0,7.442820693883433,-6.442820693883433
3.0,2.0,3.795555556,0.0,1,68,1,3.0,2.333333333,3.0,4.198666647450657,-1.1986666474506569
2.0,73.0,3.815277778,0.0,1,68,1,3.0,2.333333333,2.0,4.2619999492863485,-2.2619999492863485
1.0,105.0,3.824166667,0.0,1,68,1,3.0,2.333333333,1.0,4.290544536049312,-3.290544536049312
2.0,130.0,3.831111111,0.0,1,68,1,3.0,2.333333333,2.0,4.312844994407292,-2.3128449944072917
4.0,46.0,8.347222222,1.0,1,30,2,2.896118097,4.483333333,4.0,8.250774609501649,-4.250774609501649
2.0,108.0,9.436944444,0.0,1,14,1,2.030071077,1.816666667,2.0,4.831453086521782,-2.8314530865217824
4.0,71.0,5.849444444,0.0,1,56,1,3.0,8.633333333,4.0,4.610638538335911,-0.6106385383359108
0.046019395,192.0,5.883055556,1.0,1,56,1,3.0,8.633333333,0.046019395,8.451656636991789,-8.405637241991789
9.0,220.0,5.890833333,0.0,1,56,1,3.0,8.633333333,9.0,4.743549270412278,4.256450729587722
18.0,239.0,5.896111111,0.0,1,56,1,3.0,8.633333333,18.0,4.760497618817666,13.239502381182334
14.0,250.0,5.899166667,1.0,1,56,1,3.0,8.633333333,14.0,8.503393700469903,5.496606299530097
3.0,265.0,5.903333333,0.0,1,56,1,3.0,8.633333333,3.0,4.783690095532817,-1.7836900955328172
12.0,279.0,5.907222222,1.0,1,56,1,3.0,8.633333333,12.0,8.52926223216135,3.4707377678386493
15.0,295.0,5.911666667,0.0,1,56,1,3.0,8.633333333,15.0,4.810450645676657,10.189549354323344
2.0,264.0,5.903055556,1.0,1,56,1,3.0,8.633333333,2.0,8.51588195718465,-6.51588195718465
2.0,426.0,5.948055556,0.0,1,56,1,3.0,8.633333333,2.0,4.927305047704808,-2.9273050477048077
11.0,507.0,5.970555556,1.0,1,56,1,3.0,8.633333333,11.0,8.732642412835563,2.2673575871644367
0.013008356,29.0,7.385833333,0.0,1,43,1,2.005288207,5.516666667,0.013008356,4.43781866006192,-4.4248103040619196
2.0,135.0,7.415277778,0.0,1,43,1,2.005288207,5.516666667,2.0,4.532372603732091,-2.5323726037320906
2.0,188.0,7.43,1.0,1,43,1,2.005288207,5.516666667,2.0,8.312733455433351,-6.312733455433351
0.028276798,329.0,7.469166667,1.0,1,43,1,2.005288207,5.516666667,0.028276798,8.438508040842782,-8.410231242842782
25.0,517.0,5.497777778,1.0,1,69,1,2.0,8.683333333,25.0,8.300380222921127,16.699619777078873
3.0,537.0,6.976944444,0.0,1,55,1,1.293103448,9.533333333,3.0,4.594338324077244,-1.5943383240772437
0.064154735,572.0,6.986666667,0.0,1,55,1,1.293103448,9.533333333,0.064154735,4.625558965911723,-4.561404230911723
10.0,381.0,3.06,1.0,1,98,1,2.774193548,8.95,10.0,8.029218606121418,1.9707813938785819
8.0,436.0,3.075277778,1.0,1,98,1,2.774193548,8.95,8.0,8.078279614623238,-0.07827961462323785
2.0,450.0,3.079166667,0.0,1,98,1,2.774193548,8.95,2.0,4.3576839914242,-2.3576839914242003
6.0,455.0,3.080555556,1.0,1,98,1,2.774193548,8.95,6.0,8.095227963028627,-2.095227963028627
2.0,477.0,3.086666667,0.0,1,98,1,2.774193548,8.95,2.0,4.381768486496524,-2.381768486496524
0.030293066,558.0,3.109166667,0.0,1,98,1,2.774193548,8.95,0.030293066,4.4540219717134955,-4.423728905713496
6.0,673.0,3.141111111,1.0,1,98,1,2.774193548,8.95,6.0,8.28968796022634,-2.28968796022634
18.0,668.0,3.139722222,0.0,1,98,1,2.774193548,8.95,18.0,4.552143988621914,13.447856011378086
17.0,695.0,3.147222222,1.0,1,98,1,2.774193548,8.95,17.0,8.309312363608024,8.690687636391976
7.0,662.0,3.138055556,1.0,1,98,1,2.774193548,8.95,7.0,8.279875758583108,-1.279875758583108
1.0,128.0,4.189444444,0.0,1,69,1,2.0,8.45,1.0,4.1028469916027355,-3.1028469916027355
6.0,381.0,4.259722222,0.0,1,69,1,2.0,8.45,6.0,4.3285276306349285,1.6714723693650715
2.0,80.0,4.708055556,0.0,1,91,1,2.0,6.516666667,2.0,3.9538332895766,-1.9538332895766
1.0,177.0,4.735,0.0,1,91,1,2.0,6.516666667,1.0,4.040359068127443,-3.040359068127443
11.0,223.0,4.747777778,1.0,1,91,1,2.0,6.516666667,11.0,7.814475791518939,3.185524208481061
11.0,287.0,4.765555556,1.0,1,91,1,2.0,6.516666667,11.0,7.8715649650448665,3.1284350349551335
3.0,262.0,4.758611111,1.0,1,91,1,2.0,6.516666667,3.0,7.849264506591666,-4.849264506591666
6.0,238.0,4.751944444,1.0,1,91,1,2.0,6.516666667,6.0,7.827856066495639,-1.827856066495639
3.0,234.0,4.750833333,0.0,1,91,1,2.0,6.516666667,3.0,4.091204113248385,-1.0912041132483852
25.0,239.0,4.752222222,0.0,1,91,1,2.0,6.516666667,25.0,4.095664204939026,20.904335795060973
15.0,355.0,4.784444444,0.0,1,91,1,2.0,6.516666667,15.0,4.199138331895257,10.800861668104744
6.0,360.0,4.785833333,1.0,1,91,1,2.0,6.516666667,6.0,7.936682303499682,-1.9366823034996816
0.069936967,53.0,6.003888889,0.0,1,67,1,1.758064516,20.03333333,0.069936967,4.302363386621934,-4.232426419621934
1.0,82.0,6.011944444,0.0,1,67,1,1.758064516,20.03333333,1.0,4.328231918313382,-3.3282319183133824
1.0,98.0,6.016388889,0.0,1,67,1,1.758064516,20.03333333,1.0,4.342504211742474,-3.342504211742474
1.0,120.0,6.0225,1.0,1,67,1,1.758064516,20.03333333,1.0,8.095212495037943,-7.095212495037943
2.0,128.0,6.024722222,0.0,1,67,1,1.758064516,20.03333333,2.0,4.369264761791094,-2.3692647617910936
4.0,101.0,6.017222222,0.0,1,67,1,1.758064516,20.03333333,4.0,4.34518026671877,-0.3451802667187698
0.036982956,112.0,6.020277778,1.0,1,67,1,1.758064516,20.03333333,0.036982956,8.088076348371008,-8.051093392371008
4.0,180.0,6.039166667,0.0,1,67,1,1.758064516,20.03333333,4.0,4.415649715316617,-0.41564971531661676
3.0,232.0,6.053611111,1.0,1,67,1,1.758064516,20.03333333,3.0,8.195118548660705,-5.195118548660705
19.0,353.0,6.087222222,1.0,1,67,1,1.758064516,20.03333333,19.0,8.303052767307577,10.696947232692423
3.0,435.0,6.11,0.0,1,67,1,1.758064516,20.03333333,3.0,4.643114390967935,-1.643114390967935
6.0,612.0,6.159166667,0.0,1,67,1,1.758064516,20.03333333,6.0,4.8010016364737975,1.1989983635262025
1.0,708.0,6.185833333,0.0,1,67,1,1.758064516,20.03333333,1.0,4.886635396667469,-3.8866353966674687
9.0,777.0,6.205,1.0,1,67,1,1.758064516,20.03333333,9.0,8.68126854179782,0.31873145820217985
23.0,806.0,6.213055556,1.0,1,67,1,1.758064516,20.03333333,23.0,8.707137073584487,14.292862926415513
3.0,90.0,2.358611111,0.0,1,27,1,3.0,9.983333333,3.0,4.485191931984673,-1.485191931984673
3.0,376.0,2.438055556,0.0,1,27,1,3.0,9.983333333,3.0,4.740309176137002,-1.7403091761370018
2.0,452.0,2.459166667,0.0,1,27,1,3.0,9.983333333,2.0,4.808102569663333,-2.8081025696633333
2.0,12.0,4.395833333,0.0,1,53,1,2.785298784,6.45,2.0,4.340795092037626,-2.3407950920376264
9.0,31.0,4.401111111,1.0,1,53,1,2.785298784,6.45,9.0,8.090827320356798,0.909172679643202
4.0,58.0,4.408611111,0.0,1,53,1,2.785298784,6.45,4.0,4.381827935515338,-0.38182793551533756
5.0,187.0,4.444444444,1.0,1,53,1,2.785298784,6.45,5.0,8.22998218074293,-3.2299821807429296
4.0,197.0,4.447222222,1.0,1,53,1,2.785298784,6.45,4.0,8.23890236412421,-4.238902364124209
1.0,224.0,4.454722222,0.0,1,53,1,2.785298784,6.45,1.0,4.529902979282748,-3.529902979282748
3.0,312.0,4.479166667,0.0,1,53,1,2.785298784,6.45,3.0,4.608400592904704,-1.6084005929047036
0.010238211,402.0,4.504166667,1.0,1,82,1,2.295081967,9.883333333,0.010238211,8.139550272373942,-8.129312061373941
2.0,597.0,4.558333333,0.0,1,82,1,2.295081967,9.883333333,2.0,4.580409967919015,-2.5804099679190147
2.0,949.0,4.656111111,1.0,1,82,1,2.295081967,9.883333333,2.0,8.627484302130181,-6.627484302130181
3.0,12.0,5.788055556,1.0,1,49,1,2.0,10.86666667,3.0,8.039270896139957,-5.039270896139957
4.0,25.0,5.791666667,0.0,1,49,1,2.0,10.86666667,4.0,4.3177832545837465,-0.31778325458374646
22.0,59.0,5.801111111,1.0,1,49,1,2.0,10.86666667,22.0,8.08119575787962,13.91880424212038
2.0,97.0,5.811666667,0.0,1,49,1,2.0,10.86666667,2.0,4.38200857477661,-2.38200857477661
2.0,112.0,5.815833333,0.0,1,49,1,2.0,10.86666667,2.0,4.39538884975331,-2.39538884975331
4.0,217.0,5.845,0.0,1,49,1,2.0,10.86666667,4.0,4.489050775066309,-0.4890507750663087
1.0,357.0,5.883888889,1.0,1,49,1,2.0,10.86666667,1.0,8.347017222032353,-7.347017222032353
14.0,418.0,5.900833333,1.0,1,49,1,2.0,10.86666667,14.0,8.401430340486764,5.598569659513236
1.0,624.0,5.958055556,0.0,1,49,1,2.0,10.86666667,1.0,4.85210223786551,-3.85210223786551
1.0,263.0,10.14944444,0.0,1,6,1,2.0,9.7,1.0,5.178249011922007,-4.178249011922007
1.0,159.0,1.516388889,1.0,1,21,7,3.091935484,5.55,1.0,5.958167813816051,-4.958167813816051
12.0,199.0,1.5275,1.0,1,21,7,3.091935484,5.55,12.0,5.993848547245951,6.006151452754049
7.0,59.0,5.118888889,0.0,1,46,1,3.589285714,1.05,7.0,4.6754548346959295,2.3245451653040705
3.0,187.0,6.058055556,0.0,1,42,1,2.55,6.25,3.0,4.638001148131699,-1.638001148131699
8.0,200.0,9.331666667,1.0,1,20,1,2.0,6.05,8.0,8.646312121562259,-0.6463121215622589
1.0,210.0,9.334444444,0.0,1,20,1,2.0,6.05,1.0,4.922148424934535,-3.9221484249345346
14.0,280.0,9.353888889,0.0,1,20,1,2.0,6.05,14.0,4.984589708508274,9.015410291491726
5.0,274.0,9.352222222,0.0,1,20,1,2.0,6.05,5.0,4.979237598460462,0.02076240153953801
0.051207358,75.0,0.217222222,0.0,1,15,1,3.878136201,9.233333333,0.051207358,4.6098546762855666,-4.5586473182855665
1.0,167.0,0.242777778,0.0,1,15,1,3.878136201,9.233333333,1.0,4.691920363240989,-3.691920363240989
1.0,230.0,0.260277778,0.0,1,15,1,3.878136201,9.233333333,1.0,4.748117518409745,-3.748117518409745
5.0,547.0,0.348333333,1.0,1,15,1,3.878136201,9.233333333,5.0,8.763971210786432,-3.7639712107864316
0.039785341,220.0,2.360555556,1.0,1,20,1,3.0,9.516666667,0.039785341,8.366222955479468,-8.326437614479469
2.0,493.0,2.436388889,1.0,1,20,1,3.0,9.516666667,2.0,8.609743961179,-6.609743961178999
3.0,487.0,2.434722222,0.0,1,20,1,3.0,9.516666667,3.0,4.871307971217404,-1.871307971217404
4.0,22.0,3.381944444,1.0,1,14,1,3.0,7.45,4.0,8.299703038760113,-4.2997030387601125
1.0,472.0,3.506944444,1.0,1,38,1,3.0,1.7,1.0,8.48063704696665,-7.480637046966651
12.0,185.0,4.857222222,0.0,1,63,2,3.0,23.3,12.0,4.39804621998612,7.60195378001388
14.0,207.0,4.863333333,1.0,1,63,2,3.0,23.3,14.0,8.150754503281588,5.849245496718412
0.016181067,262.0,4.878611111,1.0,1,63,2,3.0,23.3,0.016181067,8.199815511783408,-8.183634444783408
5.0,235.0,4.871111111,1.0,1,63,2,3.0,23.3,5.0,8.175731016711085,-3.175731016711085
3.0,320.0,4.894722222,1.0,1,63,2,3.0,23.3,3.0,8.251552575261524,-5.251552575261524
18.0,341.0,4.900555556,1.0,1,63,2,3.0,23.3,18.0,8.270284960381256,9.729715039618744
11.0,508.0,4.946944444,1.0,1,63,2,3.0,23.3,11.0,8.419252022410618,2.5807479775893825
1.0,579.0,4.966666667,0.0,1,63,2,3.0,23.3,1.0,4.749501444427745,-3.749501444427745
0.019265878,697.0,4.999444444,0.0,1,63,2,3.0,23.3,0.019265878,4.8547596080031,-4.8354937300031
0.093784466,673.0,4.992777778,0.0,1,63,2,3.0,23.3,0.093784466,4.833351168002292,-4.739566702002292
1.0,711.0,5.003333333,0.0,1,44,3,3.0,5.4,1.0,4.363278721338883,-3.363278721338883
6.0,809.0,5.030555556,0.0,1,44,3,3.0,5.4,6.0,4.450696518342118,1.5493034816578817
0.058920205,863.0,5.045555556,0.0,1,44,3,3.0,5.4,0.058920205,4.498865508486766,-4.439945303486766
10.0,825.0,5.035,1.0,1,44,3,3.0,5.4,10.0,8.198052691589776,1.8019473084102238
